kernels,baseline,linalg,linalg_xdsl,snitch_stream,snrt,min_llvm_mlir
pooling_nchw_max_d1_s2_3x3 16x4xf64,1509,,796,,,1509
pooling_nchw_max_d1_s2_3x3 16x8xf64,3509,,2347,,,3509
pooling_nchw_max_d1_s2_3x3 4x12xf64,1336,,808,,,1336
pooling_nchw_max_d1_s2_3x3 4x16xf64,1771,,984,,,1771
pooling_nchw_max_d1_s2_3x3 4x4xf64,442,,275,,,442
pooling_nchw_max_d1_s2_3x3 4x8xf64,969,,638,,,969
pooling_nchw_max_d1_s2_3x3 8x12xf64,2658,,1552,,,2658
pooling_nchw_max_d1_s2_3x3 8x16xf64,3509,,1915,,,3509
pooling_nchw_max_d1_s2_3x3 8x4xf64,789,,450,,,789
pooling_nchw_max_d1_s2_3x3 8x8xf64,1793,,1200,,,1793
pooling_nchw_sum_d1_s2_3x3 12x12xf64,5668,,2361,,,5668
pooling_nchw_sum_d1_s2_3x3 12x16xf64,7553,,2913,,,7553
pooling_nchw_sum_d1_s2_3x3 12x4xf64,1667,,644,,,1667
pooling_nchw_sum_d1_s2_3x3 12x8xf64,3802,,1813,,,3802
pooling_nchw_sum_d1_s2_3x3 16x12xf64,7553,,3129,,,7553
pooling_nchw_sum_d1_s2_3x3 16x16xf64,10036,,3865,,,10036
pooling_nchw_sum_d1_s2_3x3 16x4xf64,2211,,828,,,2211
pooling_nchw_sum_d1_s2_3x3 16x8xf64,5044,,2393,,,5044
pooling_nchw_sum_d1_s2_3x3 4x12xf64,1895,,829,,,1895
pooling_nchw_sum_d1_s2_3x3 4x16xf64,2511,,1013,,,2511
pooling_nchw_sum_d1_s2_3x3 4x4xf64,582,,271,,,582
pooling_nchw_sum_d1_s2_3x3 4x8xf64,1269,,633,,,1269
pooling_nchw_sum_d1_s2_3x3 8x12xf64,3798,,1597,,,3798
pooling_nchw_sum_d1_s2_3x3 8x16xf64,5057,,1961,,,5057
pooling_nchw_sum_d1_s2_3x3 8x4xf64,1137,,446,,,1137
pooling_nchw_sum_d1_s2_3x3 8x8xf64,2554,,1229,,,2554
relu 12x12xf64,636,,194,,,636
relu 12x16xf64,830,,242,,,830
relu 12x4xf64,252,,98,,,252
relu 12x8xf64,436,,146,,,436
relu 16x12xf64,824,,242,,,824
relu 16x16xf64,1079,,331,,,1079
relu 16x4xf64,316,,114,,,316
relu 16x8xf64,560,,178,,,560
relu 4x12xf64,290,,98,,,290
relu 4x16xf64,362,,114,,,362
relu 4x4xf64,142,,72,,,142
relu 4x8xf64,210,,82,,,210
relu 8x12xf64,448,,146,,,448
relu 8x16xf64,578,,178,,,578
relu 8x4xf64,210,,82,,,210
relu 8x8xf64,362,,114,,,362
saxpy 64xf32,634,634,,,140,634
sum 12x12xf64,1354,,207,,,1354
sum 12x16xf64,1786,,255,,,1786
sum 12x4xf64,490,,111,,,490
sum 12x8xf64,922,,159,,,922
sum 16x12xf64,1786,,255,,,1786
sum 16x16xf64,2357,,334,,,2357
sum 16x4xf64,634,,127,,,634
sum 16x8xf64,1210,,191,,,1210
sum 4x12xf16,629,,61,,,629
sum 4x12xf32,490,358,95,,80,358
sum 4x12xf64,490,,111,,,490
sum 4x16xf16,821,,65,,,821
sum 4x16xf32,634,458,103,,88,458
sum 4x16xf64,634,,127,,,634
sum 4x20xf16,1013,,69,,,1013
sum 4x20xf32,778,558,111,,96,558
sum 4x24xf16,1205,,73,,,1205
sum 4x24xf32,922,658,119,,104,658
sum 4x28xf16,1397,,77,,,1397
sum 4x28xf32,1066,758,127,,112,758
sum 4x32xf16,1589,,81,,,1589
sum 4x32xf32,1210,858,135,,120,858
sum 4x36xf16,1781,,85,,,1781
sum 4x36xf32,1354,958,143,,128,958
sum 4x40xf16,1973,,89,,,1973
sum 4x40xf32,1498,1058,151,,136,1058
sum 4x44xf16,2165,,93,,,2165
sum 4x44xf32,1642,1158,159,,144,1158
sum 4x48xf16,2357,,97,,,2357
sum 4x48xf32,1786,1258,167,,152,1258
sum 4x4xf16,201,,59,,,201
sum 4x4xf32,129,162,90,,74,129
sum 4x4xf64,129,,87,,,129
sum 4x52xf16,2549,,101,,,2549
sum 4x52xf32,1930,1358,175,,160,1358
sum 4x56xf16,2741,,105,,,2741
sum 4x56xf32,2074,1458,183,,168,1458
sum 4x60xf16,2933,,109,,,2933
sum 4x60xf32,2218,1558,191,,176,1558
sum 4x64xf16,3125,,113,,,3125
sum 4x64xf32,2362,1658,199,,184,1658
sum 4x8xf16,437,,57,,,437
sum 4x8xf32,238,247,87,,72,238
sum 4x8xf64,239,,95,,,239
sum 8x12xf16,1205,,73,,,1205
sum 8x12xf32,922,627,119,,104,627
sum 8x12xf64,922,,159,,,922
sum 8x16xf16,1589,,81,,,1589
sum 8x16xf32,1210,815,135,,120,815
sum 8x16xf64,1210,,191,,,1210
sum 8x20xf16,1973,,89,,,1973
sum 8x20xf32,1498,1003,151,,136,1003
sum 8x24xf16,2357,,97,,,2357
sum 8x24xf32,1786,1191,167,,152,1191
sum 8x28xf16,2741,,105,,,2741
sum 8x28xf32,2074,1379,183,,168,1379
sum 8x32xf16,3125,,113,,,3125
sum 8x32xf32,2362,1567,199,,184,1567
sum 8x36xf16,3509,,121,,,3509
sum 8x36xf32,2650,1755,215,,200,1755
sum 8x40xf16,3893,,129,,,3893
sum 8x40xf32,2938,1943,231,,216,1943
sum 8x44xf16,4277,,137,,,4277
sum 8x44xf32,3226,2131,247,,232,2131
sum 8x48xf16,4661,,145,,,4661
sum 8x48xf32,3514,2319,263,,248,2319
sum 8x4xf16,437,,57,,,437
sum 8x4xf32,238,247,87,,72,238
sum 8x4xf64,239,,95,,,239
sum 8x52xf16,5045,,153,,,5045
sum 8x52xf32,3802,2507,279,,264,2507
sum 8x56xf16,5429,,161,,,5429
sum 8x56xf32,4090,2695,295,,280,2695
sum 8x60xf16,5813,,169,,,5813
sum 8x60xf32,4378,2883,311,,296,2883
sum 8x64xf16,6197,,177,,,6197
sum 8x64xf32,4661,3071,329,,312,3071
sum 8x8xf16,821,,65,,,821
sum 8x8xf32,634,439,103,,88,439
sum 8x8xf64,634,,127,,,634
